datetime,ccn_sursaturation,pollution_flag,ccn_conc,ccn_flag
2021-02-05 05:44:39,0.2,0.0,141.594,0.0
2021-02-05 05:44:40,0.2,0.0,152.881,0.0
2021-02-05 05:44:41,0.2,0.0,139.614,0.0
2021-02-05 05:44:42,0.2,0.0,130.01,0.0
2021-02-05 05:44:43,0.2,0.0,123.699,0.0
2021-02-05 05:44:44,0.2,0.0,142.145,0.0
2021-02-05 05:44:45,0.2,0.0,109.771,0.0
2021-02-05 05:44:46,0.2,0.0,147.887,0.0
2021-02-05 05:44:47,0.2,0.0,123.45,0.0
2021-02-05 05:44:48,0.2,0.0,123.667,0.0
2021-02-05 05:44:49,0.2,0.0,138.43,0.0
2021-02-05 05:44:50,0.2,0.0,122.199,0.0
2021-02-05 05:44:51,0.2,0.0,155.009,0.0
2021-02-05 05:44:52,0.2,0.0,143.535,0.0
2021-02-05 05:44:53,0.2,0.0,130.937,0.0
2021-02-05 05:44:54,0.2,0.0,128.11,0.0
2021-02-05 05:44:55,0.2,0.0,141.12,0.0
2021-02-05 05:44:56,0.2,0.0,132.347,0.0
2021-02-05 05:44:57,0.2,0.0,124.351,0.0
2021-02-05 05:44:58,0.2,0.0,122.721,0.0
2021-02-05 05:44:59,0.2,0.0,98.623,0.0
2021-02-05 05:45:00,0.2,0.0,129.138,0.0
2021-02-05 05:45:01,0.2,0.0,117.619,0.0
2021-02-05 05:45:02,0.2,0.0,147.908,0.0
2021-02-05 05:45:03,0.2,0.0,108.084,0.0
2021-02-05 05:45:04,0.2,0.0,114.498,0.0
2021-02-05 05:45:05,0.2,0.0,134.908,0.0
2021-02-05 05:45:06,0.2,0.0,139.89,0.0
2021-02-05 05:45:07,0.2,0.0,138.501,0.0
2021-02-05 05:45:08,0.2,0.0,130.774,0.0
2021-02-05 05:45:09,0.2,0.0,137.131,0.0
2021-02-05 05:45:10,0.2,0.0,128.379,0.0
2021-02-05 05:45:11,0.2,0.0,149.442,0.0
2021-02-05 05:45:12,0.2,0.0,148.952,0.0
2021-02-05 05:45:13,0.2,0.0,168.067,0.0
2021-02-05 05:45:14,0.2,0.0,123.953,0.0
2021-02-05 05:45:15,0.2,0.0,131.711,0.0
2021-02-05 05:45:16,0.2,0.0,114.192,0.0
2021-02-05 05:45:17,0.2,0.0,120.544,0.0
2021-02-05 05:45:18,0.2,0.0,133.942,0.0
2021-02-05 05:45:19,0.2,0.0,128.887,0.0
2021-02-05 05:45:20,0.2,0.0,133.374,0.0
2021-02-05 05:45:21,0.2,0.0,117.746,0.0
2021-02-05 05:45:22,0.2,0.0,127.153,0.0
2021-02-05 05:45:23,0.2,0.0,133.969,0.0
2021-02-05 05:45:24,0.2,0.0,136.693,0.0
2021-02-05 05:45:25,0.2,0.0,100.52,0.0
2021-02-05 05:45:26,0.2,0.0,134.157,0.0
2021-02-05 05:45:27,0.2,0.0,122.253,0.0
2021-02-05 05:45:28,0.2,0.0,160.435,0.0
2021-02-05 05:45:29,0.2,0.0,123.31,0.0
2021-02-05 05:45:30,0.2,0.0,143.775,0.0
2021-02-05 05:45:31,0.2,0.0,114.062,0.0
2021-02-05 05:45:32,0.2,0.0,140.287,0.0
2021-02-05 05:45:33,0.2,0.0,147.81,0.0
2021-02-05 05:45:34,0.2,0.0,117.245,0.0
2021-02-05 05:45:35,0.2,0.0,132.623,0.0
2021-02-05 05:45:36,0.2,0.0,112.37,0.0
2021-02-05 05:45:37,0.2,0.0,115.236,0.0
2021-02-05 05:45:38,0.2,0.0,117.859,0.0
2021-02-05 05:45:39,0.2,0.0,147.253,0.0
2021-02-05 05:45:40,0.2,0.0,152.118,0.0
2021-02-05 05:45:41,0.2,0.0,142.444,0.0
2021-02-05 05:45:42,0.2,0.0,134.364,0.0
2021-02-05 05:45:43,0.2,0.0,140.816,0.0
2021-02-05 05:45:44,0.2,0.0,108.694,0.0
2021-02-05 05:45:45,0.2,0.0,117.454,0.0
2021-02-05 05:45:46,0.2,0.0,137.156,0.0
2021-02-05 05:45:47,0.2,0.0,120.355,0.0
2021-02-05 05:45:48,0.2,0.0,134.075,0.0
2021-02-05 05:45:49,0.2,0.0,121.839,0.0
2021-02-05 05:45:50,0.2,0.0,131.449,0.0
2021-02-05 05:45:51,0.2,0.0,100.641,0.0
2021-02-05 05:45:52,0.2,0.0,121.683,0.0
2021-02-05 05:45:53,0.2,0.0,100.006,0.0
2021-02-05 05:45:54,0.2,0.0,129.619,0.0
2021-02-05 05:45:55,0.2,0.0,139.191,0.0
2021-02-05 05:45:56,0.2,0.0,145.303,0.0
2021-02-05 05:45:57,0.2,0.0,145.013,0.0
2021-02-05 05:45:58,0.2,0.0,112.154,0.0
2021-02-05 05:45:59,0.2,0.0,111.674,0.0
2021-02-05 05:46:00,0.2,0.0,105.222,0.0
2021-02-05 05:46:01,0.2,0.0,118.86,0.0
2021-02-05 05:46:02,0.2,0.0,127.624,0.0
2021-02-05 05:46:03,0.2,0.0,140.509,0.0
2021-02-05 05:46:04,0.2,0.0,93.203,0.0
2021-02-05 05:46:05,0.2,0.0,146.719,0.0
2021-02-05 05:46:06,0.2,0.0,147.984,0.0
2021-02-05 05:46:07,0.2,0.0,127.706,0.0
2021-02-05 05:46:08,0.2,0.0,112.311,0.0
2021-02-05 05:46:09,0.2,0.0,120.299,0.0
2021-02-05 05:46:10,0.2,0.0,142.161,0.0
2021-02-05 05:46:11,0.2,0.0,137.778,0.0
2021-02-05 05:46:12,0.2,0.0,147.4,0.0
2021-02-05 05:46:13,0.2,0.0,139.901,0.0
2021-02-05 05:46:14,0.2,0.0,154.64,0.0
2021-02-05 05:46:15,0.2,0.0,113.178,0.0
2021-02-05 05:46:16,0.2,0.0,141.245,0.0
2021-02-05 05:46:17,0.2,0.0,152.639,0.0
2021-02-05 05:46:18,0.2,0.0,122.787,0.0
2021-02-05 05:46:19,0.2,0.0,121.556,0.0
2021-02-05 05:46:20,0.2,0.0,120.363,0.0
2021-02-05 05:46:21,0.2,0.0,122.311,0.0
2021-02-05 05:46:22,0.2,0.0,121.731,0.0
2021-02-05 05:46:23,0.2,0.0,112.803,0.0
2021-02-05 05:46:24,0.2,0.0,119.549,0.0
2021-02-05 05:46:25,0.2,0.0,123.196,0.0
2021-02-05 05:46:26,0.2,0.0,126.979,0.0
2021-02-05 05:46:27,0.2,0.0,123.203,0.0
2021-02-05 05:46:28,0.2,0.0,117.718,0.0
2021-02-05 05:46:29,0.2,0.0,134.022,0.0
2021-02-05 05:46:30,0.2,0.0,108.074,0.0
2021-02-05 05:46:31,0.2,0.0,120.347,0.0
2021-02-05 05:46:32,0.2,0.0,131.131,0.0
2021-02-05 05:46:33,0.2,0.0,132.342,0.0
2021-02-05 05:46:34,0.2,0.0,108.406,0.0
2021-02-05 05:46:35,0.2,0.0,117.224,0.0
2021-02-05 05:46:36,0.2,0.0,121.772,0.0
2021-02-05 05:46:37,0.2,0.0,105.928,0.0
2021-02-05 05:46:38,0.2,0.0,104.216,0.0
2021-02-05 05:46:39,0.2,0.0,106.433,0.0
2021-02-05 05:46:40,0.2,0.0,114.404,0.0
2021-02-05 05:46:41,0.2,0.0,123.765,0.0
2021-02-05 05:46:42,0.2,0.0,126.57,0.0
2021-02-05 05:46:43,0.2,0.0,136.03,0.0
2021-02-05 05:46:44,0.2,0.0,113.091,0.0
2021-02-05 05:46:45,0.2,0.0,125.579,0.0
2021-02-05 05:46:46,0.2,0.0,132.277,0.0
2021-02-05 05:46:47,0.2,0.0,131.552,0.0
2021-02-05 05:46:48,0.2,0.0,126.429,0.0
2021-02-05 05:46:49,0.2,0.0,130.05,0.0
2021-02-05 05:46:50,0.2,0.0,127.007,0.0
2021-02-05 05:46:51,0.2,0.0,121.292,0.0
2021-02-05 05:46:52,0.2,0.0,118.26,0.0
2021-02-05 05:46:53,0.2,0.0,119.565,0.0
2021-02-05 05:46:54,0.2,0.0,137.535,0.0
2021-02-05 05:46:55,0.2,0.0,143.298,0.0
2021-02-05 05:46:56,0.2,0.0,121.291,0.0
2021-02-05 05:46:57,0.2,0.0,117.215,0.0
2021-02-05 05:46:58,0.2,0.0,138.763,0.0
2021-02-05 05:46:59,0.2,0.0,151.757,0.0
2021-02-05 05:47:00,0.2,0.0,146.343,0.0
2021-02-05 05:47:01,0.2,0.0,131.168,0.0
2021-02-05 05:47:02,0.2,0.0,120.072,0.0
2021-02-05 05:47:03,0.2,0.0,140.384,0.0
2021-02-05 05:47:04,0.2,0.0,133.307,0.0
2021-02-05 05:47:05,0.2,0.0,127.88,0.0
2021-02-05 05:47:06,0.2,0.0,121.269,0.0
2021-02-05 05:47:07,0.2,0.0,117.4,0.0
2021-02-05 05:47:08,0.2,0.0,150.832,0.0
2021-02-05 05:47:09,0.2,0.0,126.382,0.0
2021-02-05 05:47:10,0.2,0.0,132.364,0.0
2021-02-05 05:47:11,0.2,0.0,93.36,0.0
2021-02-05 05:47:12,0.2,0.0,102.72,0.0
2021-02-05 05:47:13,0.2,0.0,150.282,0.0
2021-02-05 05:47:14,0.2,0.0,131.428,0.0
2021-02-05 05:47:15,0.2,0.0,137.006,0.0
2021-02-05 05:47:16,0.2,0.0,131.655,0.0
2021-02-05 05:47:17,0.2,0.0,114.007,0.0
2021-02-05 05:47:18,0.2,0.0,119.519,0.0
2021-02-05 05:47:19,0.2,0.0,109.846,0.0
2021-02-05 05:47:20,0.2,0.0,128.017,0.0
2021-02-05 05:47:21,0.2,0.0,153.265,0.0
2021-02-05 05:47:22,0.2,0.0,137.599,0.0
2021-02-05 05:47:23,0.2,0.0,154.115,0.0
2021-02-05 05:47:24,0.2,0.0,150.865,0.0
2021-02-05 05:47:25,0.2,0.0,158.619,0.0
2021-02-05 05:47:26,0.2,0.0,172.907,0.0
2021-02-05 05:47:27,0.2,0.0,138.874,0.0
2021-02-05 05:47:28,0.2,0.0,141.147,0.0
2021-02-05 05:47:29,0.2,0.0,104.934,0.0
2021-02-05 05:47:30,0.2,0.0,121.828,0.0
2021-02-05 05:47:31,0.2,0.0,132.89,0.0
2021-02-05 05:47:32,0.2,0.0,132.473,0.0
2021-02-05 05:47:33,0.2,0.0,120.305,0.0
2021-02-05 05:47:34,0.2,0.0,132.297,0.0
2021-02-05 05:47:35,0.2,0.0,142.554,0.0
2021-02-05 05:47:36,0.2,0.0,121.405,0.0
2021-02-05 05:47:37,0.2,0.0,138.864,0.0
2021-02-05 05:47:38,0.2,0.0,124.848,0.0
2021-02-05 05:47:39,0.2,0.0,138.742,0.0
2021-02-05 05:47:40,0.2,0.0,150.089,0.0
2021-02-05 05:47:41,0.2,0.0,136.022,0.0
2021-02-05 05:47:42,0.2,0.0,114.424,0.0
2021-02-05 05:47:43,0.2,0.0,132.321,0.0
2021-02-05 05:47:44,0.2,0.0,126.306,0.0
2021-02-05 05:47:45,0.2,0.0,146.788,0.0
2021-02-05 05:47:46,0.2,0.0,133.392,0.0
2021-02-05 05:47:47,0.2,0.0,192.667,0.0
2021-02-05 05:47:48,0.2,0.0,132.746,0.0
2021-02-05 05:47:49,0.2,0.0,160.331,0.0
2021-02-05 05:47:50,0.2,0.0,123.14,0.0
2021-02-05 05:47:51,0.2,0.0,122.335,0.0
2021-02-05 05:47:52,0.2,0.0,131.517,0.0
2021-02-05 05:47:53,0.2,0.0,137.111,0.0
2021-02-05 05:47:54,0.2,0.0,123.633,0.0
2021-02-05 05:47:55,0.2,0.0,140.722,0.0
2021-02-05 05:47:56,0.2,0.0,126.564,0.0
2021-02-05 05:47:57,0.2,0.0,109.79,0.0
2021-02-05 05:47:58,0.2,0.0,116.376,0.0
2021-02-05 05:47:59,0.2,0.0,138.827,0.0
2021-02-05 05:48:00,0.2,0.0,132.144,0.0
2021-02-05 05:48:01,0.2,0.0,125.344,0.0
2021-02-05 05:48:02,0.2,0.0,112.35,0.0
2021-02-05 05:48:03,0.2,0.0,111.01,0.0
2021-02-05 05:48:04,0.2,0.0,118.29,0.0
2021-02-05 05:48:05,0.2,0.0,141.114,0.0
2021-02-05 05:48:06,0.2,0.0,111.061,0.0
2021-02-05 05:48:07,0.2,0.0,117.319,0.0
2021-02-05 05:48:08,0.2,0.0,142.23,0.0
2021-02-05 05:48:09,0.2,0.0,136.458,0.0
2021-02-05 05:48:10,0.2,0.0,125.247,0.0
2021-02-05 05:48:11,0.2,0.0,116.948,0.0
2021-02-05 05:48:12,0.2,0.0,122.74,0.0
2021-02-05 05:48:13,0.2,0.0,125.063,0.0
2021-02-05 05:48:14,0.2,0.0,141.472,0.0
2021-02-05 05:48:15,0.2,0.0,140.342,0.0
2021-02-05 05:48:16,0.2,0.0,114.267,0.0
2021-02-05 05:48:17,0.2,0.0,112.6,0.0
2021-02-05 05:48:18,0.2,0.0,106.528,0.0
2021-02-05 05:48:19,0.2,0.0,107.481,0.0
2021-02-05 05:48:20,0.2,0.0,137.138,0.0
2021-02-05 05:48:21,0.2,0.0,150.016,0.0
2021-02-05 05:48:22,0.2,0.0,151.243,0.0
2021-02-05 05:48:23,0.2,0.0,136.314,0.0
2021-02-05 05:48:24,0.2,0.0,140.182,0.0
2021-02-05 05:48:25,0.2,0.0,123.362,0.0
2021-02-05 05:48:26,0.2,0.0,114.595,0.0
2021-02-05 05:48:27,0.2,0.0,140.17,0.0
2021-02-05 05:48:28,0.2,0.0,108.939,0.0
2021-02-05 05:48:29,0.2,0.0,136.754,0.0
2021-02-05 05:48:30,0.2,0.0,150.881,0.0
2021-02-05 05:48:31,0.2,0.0,139.817,0.0
2021-02-05 05:48:32,0.2,0.0,124.171,0.0
2021-02-05 05:48:33,0.2,0.0,144.303,0.0
2021-02-05 05:48:34,0.2,0.0,138.569,0.0
2021-02-05 05:48:35,0.2,0.0,135.679,0.0
2021-02-05 05:48:36,0.2,0.0,122.23,0.0
2021-02-05 05:48:37,0.2,0.0,152.791,0.0
2021-02-05 05:48:38,0.2,0.0,140.082,0.0
2021-02-05 05:56:02,0.6,0.0,187.923,0.0
2021-02-05 05:56:03,0.6,0.0,192.745,0.0
2021-02-05 05:56:04,0.6,0.0,182.149,0.0
2021-02-05 05:56:05,0.6,0.0,138.413,0.0
2021-02-05 05:56:06,0.6,0.0,165.262,0.0
2021-02-05 05:56:07,0.6,0.0,188.587,0.0
2021-02-05 05:56:08,0.6,0.0,227.931,0.0
2021-02-05 05:56:09,0.6,0.0,217.949,0.0
2021-02-05 05:56:10,0.6,0.0,224.138,0.0
2021-02-05 05:56:11,0.6,0.0,175.52,0.0
2021-02-05 05:56:12,0.6,0.0,190.391,0.0
2021-02-05 05:56:13,0.6,0.0,194.745,0.0
2021-02-05 05:56:14,0.6,0.0,229.604,0.0
2021-02-05 05:56:15,0.6,0.0,223.585,0.0
2021-02-05 05:56:16,0.6,0.0,157.214,0.0
2021-02-05 05:56:17,0.6,0.0,161.363,0.0
2021-02-05 05:56:18,0.6,0.0,207.769,0.0
2021-02-05 05:56:19,0.6,0.0,206.027,0.0
2021-02-05 05:56:20,0.6,0.0,227.135,0.0
2021-02-05 05:56:21,0.6,0.0,241.826,0.0
2021-02-05 05:56:22,0.6,0.0,182.582,0.0
2021-02-05 05:56:23,0.6,0.0,183.811,0.0
2021-02-05 05:56:24,0.6,0.0,209.038,0.0
2021-02-05 05:56:25,0.6,0.0,185.221,0.0
2021-02-05 05:56:26,0.6,0.0,198.05,0.0
2021-02-05 05:56:27,0.6,0.0,227.016,0.0
2021-02-05 05:56:28,0.6,0.0,203.544,0.0
2021-02-05 05:56:29,0.6,0.0,193.674,0.0
2021-02-05 05:56:30,0.6,0.0,242.848,0.0
2021-02-05 05:56:31,0.6,0.0,200.724,0.0
2021-02-05 05:56:32,0.6,0.0,181.079,0.0
2021-02-05 05:56:33,0.6,0.0,188.868,0.0
2021-02-05 05:56:34,0.6,0.0,173.534,0.0
2021-02-05 05:56:35,0.6,0.0,164.047,0.0
2021-02-05 05:56:36,0.6,0.0,216.558,0.0
2021-02-05 05:56:37,0.6,0.0,216.734,0.0
2021-02-05 05:56:38,0.6,0.0,194.058,0.0
2021-02-05 05:56:39,0.6,0.0,231.864,0.0
2021-02-05 05:56:40,0.6,0.0,222.694,0.0
2021-02-05 05:56:41,0.6,0.0,189.939,0.0
2021-02-05 05:56:42,0.6,0.0,199.468,0.0
2021-02-05 05:56:43,0.6,0.0,217.931,0.0
2021-02-05 05:56:44,0.6,0.0,225.568,0.0
2021-02-05 05:56:45,0.6,0.0,193.267,0.0
2021-02-05 05:56:46,0.6,0.0,218.207,0.0
2021-02-05 05:56:47,0.6,0.0,167.851,0.0
2021-02-05 05:56:48,0.6,0.0,228.988,0.0
2021-02-05 05:56:49,0.6,0.0,219.573,0.0
2021-02-05 05:56:50,0.6,0.0,209.243,0.0
2021-02-05 05:56:51,0.6,0.0,180.01,0.0
2021-02-05 05:56:52,0.6,0.0,182.235,0.0
2021-02-05 05:56:53,0.6,0.0,194.434,0.0
2021-02-05 05:56:54,0.6,0.0,179.654,0.0
2021-02-05 05:56:55,0.6,0.0,212.009,0.0
2021-02-05 05:56:56,0.6,0.0,193.054,0.0
2021-02-05 05:56:57,0.6,0.0,211.497,0.0
2021-02-05 05:56:58,0.6,0.0,203.437,0.0
2021-02-05 05:56:59,0.6,0.0,244.172,0.0
2021-02-05 05:57:00,0.6,0.0,174.079,0.0
