ccn_conc,ccn_sursaturation,datetime,pollution_flag,ccn_flag
247.552,0.1,2023-02-01 19:58:17,0.0,0.0
263.692,0.1,2023-02-01 19:58:18,0.0,0.0
263.59,0.1,2023-02-01 19:58:19,0.0,0.0
265.919,0.1,2023-02-01 19:58:20,0.0,0.0
263.563,0.1,2023-02-01 19:58:21,0.0,0.0
212.302,0.1,2023-02-01 19:58:22,0.0,0.0
162.05,0.1,2023-02-01 19:58:23,0.0,0.0
103.068,0.1,2023-02-01 19:58:24,0.0,0.0
74.317,0.1,2023-02-01 19:58:25,0.0,0.0
73.066,0.1,2023-02-01 19:58:26,0.0,0.0
89.296,0.1,2023-02-01 19:58:27,0.0,0.0
127.13,0.1,2023-02-01 19:58:28,0.0,0.0
176.686,0.1,2023-02-01 19:58:29,0.0,0.0
229.083,0.1,2023-02-01 19:58:30,0.0,0.0
222.151,0.1,2023-02-01 19:58:31,0.0,0.0
223.489,0.1,2023-02-01 19:58:32,0.0,0.0
233.065,0.1,2023-02-01 19:58:33,0.0,0.0
204.496,0.1,2023-02-01 19:58:34,0.0,0.0
226.292,0.1,2023-02-01 19:58:35,0.0,0.0
123.227,0.1,2023-02-01 19:58:36,0.0,0.0
86.787,0.1,2023-02-01 19:58:37,0.0,0.0
85.79,0.1,2023-02-01 19:58:38,0.0,0.0
117.574,0.1,2023-02-01 19:58:39,0.0,0.0
167.975,0.1,2023-02-01 19:58:40,0.0,0.0
213.756,0.1,2023-02-01 19:58:41,0.0,0.0
229.163,0.1,2023-02-01 19:58:42,0.0,0.0
253.016,0.1,2023-02-01 19:58:43,0.0,0.0
280.843,0.1,2023-02-01 19:58:44,0.0,0.0
215.073,0.1,2023-02-01 19:58:45,0.0,0.0
195.275,0.1,2023-02-01 19:58:46,0.0,0.0
172.139,0.1,2023-02-01 19:58:47,0.0,0.0
120.137,0.1,2023-02-01 19:58:48,0.0,0.0
111.569,0.1,2023-02-01 19:58:49,0.0,0.0
140.079,0.1,2023-02-01 19:58:50,0.0,0.0
137.827,0.1,2023-02-01 19:58:51,0.0,0.0
163.072,0.1,2023-02-01 19:58:52,0.0,0.0
195.431,0.1,2023-02-01 19:58:53,0.0,0.0
207.212,0.1,2023-02-01 19:58:54,0.0,0.0
204.851,0.1,2023-02-01 19:58:55,0.0,0.0
189.089,0.1,2023-02-01 19:58:56,0.0,0.0
166.163,0.1,2023-02-01 19:58:57,0.0,0.0
182.03,0.1,2023-02-01 19:58:58,0.0,0.0
161.887,0.1,2023-02-01 19:58:59,0.0,0.0
146.187,0.1,2023-02-01 19:59:00,0.0,0.0
151.418,0.1,2023-02-01 19:59:01,0.0,0.0
151.638,0.1,2023-02-01 19:59:02,0.0,0.0
131.328,0.1,2023-02-01 19:59:03,0.0,0.0
106.638,0.1,2023-02-01 19:59:04,0.0,0.0
113.291,0.1,2023-02-01 19:59:05,0.0,0.0
157.005,0.1,2023-02-01 19:59:06,0.0,0.0
184.965,0.1,2023-02-01 19:59:07,0.0,0.0
218.892,0.1,2023-02-01 19:59:08,0.0,0.0
203.924,0.1,2023-02-01 19:59:09,0.0,0.0
224.62,0.1,2023-02-01 19:59:10,0.0,0.0
214.668,0.1,2023-02-01 19:59:11,0.0,0.0
216.748,0.1,2023-02-01 19:59:12,0.0,0.0
205.362,0.1,2023-02-01 19:59:13,0.0,0.0
168.221,0.1,2023-02-01 19:59:14,0.0,0.0
124.154,0.1,2023-02-01 19:59:15,0.0,0.0
107.188,0.1,2023-02-01 19:59:16,0.0,0.0
135.542,0.1,2023-02-01 19:59:17,0.0,0.0
99.822,0.1,2023-02-01 19:59:18,0.0,0.0
168.589,0.1,2023-02-01 19:59:19,0.0,0.0
161.582,0.1,2023-02-01 19:59:20,0.0,0.0
202.488,0.1,2023-02-01 19:59:21,0.0,0.0
241.76,0.1,2023-02-01 19:59:22,0.0,0.0
235.545,0.1,2023-02-01 19:59:23,0.0,0.0
246.945,0.1,2023-02-01 19:59:24,0.0,0.0
228.285,0.1,2023-02-01 19:59:25,0.0,0.0
219.762,0.1,2023-02-01 19:59:26,0.0,0.0
199.422,0.1,2023-02-01 19:59:27,0.0,0.0
133.18,0.1,2023-02-01 19:59:28,0.0,0.0
80.603,0.1,2023-02-01 19:59:29,0.0,0.0
146.04,0.1,2023-02-01 19:59:30,0.0,0.0
139.649,0.1,2023-02-01 19:59:31,0.0,0.0
146.673,0.1,2023-02-01 19:59:32,0.0,0.0
152.745,0.1,2023-02-01 19:59:33,0.0,0.0
191.599,0.1,2023-02-01 19:59:34,0.0,0.0
202.509,0.1,2023-02-01 19:59:35,0.0,0.0
229.646,0.1,2023-02-01 19:59:36,0.0,0.0
154.446,0.1,2023-02-01 19:59:37,0.0,0.0
203.656,0.1,2023-02-01 19:59:38,0.0,0.0
209.037,0.1,2023-02-01 19:59:39,0.0,0.0
190.479,0.1,2023-02-01 19:59:40,0.0,0.0
212.453,0.1,2023-02-01 19:59:41,0.0,0.0
171.425,0.1,2023-02-01 19:59:42,0.0,0.0
155.53,0.1,2023-02-01 19:59:43,0.0,0.0
109.825,0.1,2023-02-01 19:59:44,0.0,0.0
95.241,0.1,2023-02-01 19:59:45,0.0,0.0
91.932,0.1,2023-02-01 19:59:46,0.0,0.0
133.172,0.1,2023-02-01 19:59:47,0.0,0.0
181.264,0.1,2023-02-01 19:59:48,0.0,0.0
195.037,0.1,2023-02-01 19:59:49,0.0,0.0
224.598,0.1,2023-02-01 19:59:50,0.0,0.0
207.826,0.1,2023-02-01 19:59:51,0.0,0.0
196.688,0.1,2023-02-01 19:59:52,0.0,0.0
211.076,0.1,2023-02-01 19:59:53,0.0,0.0
169.139,0.1,2023-02-01 19:59:54,0.0,0.0
99.321,0.1,2023-02-01 19:59:55,0.0,0.0
96.201,0.1,2023-02-01 19:59:56,0.0,0.0
61.966,0.1,2023-02-01 19:59:57,0.0,0.0
64.661,0.1,2023-02-01 19:59:58,0.0,0.0
96.238,0.1,2023-02-01 19:59:59,0.0,0.0
247.538,0.1,2023-02-01 20:00:02,0.0,0.0
290.075,0.1,2023-02-01 20:00:03,0.0,0.0
269.83,0.1,2023-02-01 20:00:04,0.0,0.0
277.24,0.1,2023-02-01 20:00:05,0.0,0.0
234.388,0.1,2023-02-01 20:00:06,0.0,0.0
212.256,0.1,2023-02-01 20:00:07,0.0,0.0
89.95,0.1,2023-02-01 20:00:08,0.0,0.0
57.014,0.1,2023-02-01 20:00:09,0.0,0.0
34.272,0.1,2023-02-01 20:00:10,0.0,0.0
153.346,0.1,2023-02-01 20:00:11,0.0,0.0
322.349,0.1,2023-02-01 20:00:12,0.0,0.0
306.293,0.1,2023-02-01 20:00:13,0.0,0.0
316.274,0.1,2023-02-01 20:00:14,0.0,0.0
338.98,0.1,2023-02-01 20:00:15,0.0,0.0
308.441,0.1,2023-02-01 20:00:16,0.0,0.0
340.458,0.1,2023-02-01 20:00:17,0.0,0.0
260.542,0.1,2023-02-01 20:00:18,0.0,0.0
236.111,0.1,2023-02-01 20:00:19,0.0,0.0
105.674,0.1,2023-02-01 20:00:20,0.0,0.0
67.657,0.1,2023-02-01 20:00:21,0.0,0.0
69.083,0.1,2023-02-01 20:00:22,0.0,0.0
143.478,0.1,2023-02-01 20:00:23,0.0,0.0
199.851,0.1,2023-02-01 20:00:24,0.0,0.0
261.973,0.1,2023-02-01 20:00:25,0.0,0.0
279.332,0.1,2023-02-01 20:00:26,0.0,0.0
262.946,0.1,2023-02-01 20:00:27,0.0,0.0
283.653,0.1,2023-02-01 20:00:28,0.0,0.0
253.705,0.1,2023-02-01 20:00:29,0.0,0.0
237.643,0.1,2023-02-01 20:00:30,0.0,0.0
188.611,0.1,2023-02-01 20:00:31,0.0,0.0
152.926,0.1,2023-02-01 20:00:32,0.0,0.0
109.33,0.1,2023-02-01 20:00:33,0.0,0.0
118.549,0.1,2023-02-01 20:00:34,0.0,0.0
140.33,0.1,2023-02-01 20:00:35,0.0,0.0
164.831,0.1,2023-02-01 20:00:36,0.0,0.0
215.913,0.1,2023-02-01 20:00:37,0.0,0.0
160.564,0.1,2023-02-01 20:00:38,0.0,0.0
245.495,0.1,2023-02-01 20:00:39,0.0,0.0
197.917,0.1,2023-02-01 20:00:40,0.0,0.0
208.546,0.1,2023-02-01 20:00:41,0.0,0.0
163.853,0.1,2023-02-01 20:00:42,0.0,0.0
125.276,0.1,2023-02-01 20:00:43,0.0,0.0
103.508,0.1,2023-02-01 20:00:44,0.0,0.0
128.206,0.1,2023-02-01 20:00:45,0.0,0.0
125.945,0.1,2023-02-01 20:00:46,0.0,0.0
159.188,0.1,2023-02-01 20:00:47,0.0,0.0
157.66,0.1,2023-02-01 20:00:48,0.0,0.0
134.063,0.1,2023-02-01 20:00:49,0.0,0.0
191.536,0.1,2023-02-01 20:00:50,0.0,0.0
222.675,0.1,2023-02-01 20:00:51,0.0,0.0
214.55,0.1,2023-02-01 20:00:52,0.0,0.0
212.075,0.1,2023-02-01 20:00:53,0.0,0.0
207.098,0.1,2023-02-01 20:00:54,0.0,0.0
222.09,0.1,2023-02-01 20:00:55,0.0,0.0
176.341,0.1,2023-02-01 20:00:56,0.0,0.0
178.999,0.1,2023-02-01 20:00:57,0.0,0.0
122.655,0.1,2023-02-01 20:00:58,0.0,0.0
104.053,0.1,2023-02-01 20:00:59,0.0,0.0
111.509,0.1,2023-02-01 20:01:00,0.0,0.0
177.585,0.1,2023-02-01 20:01:01,0.0,0.0
218.716,0.1,2023-02-01 20:01:02,0.0,0.0
264.962,0.1,2023-02-01 20:01:03,0.0,0.0
264.095,0.1,2023-02-01 20:01:04,0.0,0.0
208.341,0.1,2023-02-01 20:01:05,0.0,0.0
213.326,0.1,2023-02-01 20:01:06,0.0,0.0
232.989,0.1,2023-02-01 20:01:07,0.0,0.0
147.159,0.1,2023-02-01 20:01:08,0.0,0.0
82.989,0.1,2023-02-01 20:01:09,0.0,0.0
72.713,0.1,2023-02-01 20:01:10,0.0,0.0
103.259,0.1,2023-02-01 20:01:11,0.0,0.0
197.138,0.1,2023-02-01 20:01:12,0.0,0.0
248.217,0.1,2023-02-01 20:01:13,0.0,0.0
237.178,0.1,2023-02-01 20:01:14,0.0,0.0
267.301,0.1,2023-02-01 20:01:15,0.0,0.0
201.18,0.1,2023-02-01 20:01:16,0.0,0.0
258.817,0.1,2023-02-01 20:01:17,0.0,0.0
211.943,0.1,2023-02-01 20:01:18,0.0,0.0
186.151,0.1,2023-02-01 20:01:19,0.0,0.0
100.124,0.1,2023-02-01 20:01:20,0.0,0.0
93.921,0.1,2023-02-01 20:01:21,0.0,0.0
76.737,0.1,2023-02-01 20:01:22,0.0,0.0
99.964,0.1,2023-02-01 20:01:23,0.0,0.0
197.617,0.1,2023-02-01 20:01:24,0.0,0.0
215.545,0.1,2023-02-01 20:01:25,0.0,0.0
226.915,0.1,2023-02-01 20:01:26,0.0,0.0
243.24,0.1,2023-02-01 20:01:27,0.0,0.0
171.465,0.1,2023-02-01 20:01:28,0.0,0.0
186.825,0.1,2023-02-01 20:01:29,0.0,0.0
174.046,0.1,2023-02-01 20:01:30,0.0,0.0
158.277,0.1,2023-02-01 20:01:31,0.0,0.0
133.755,0.1,2023-02-01 20:01:32,0.0,0.0
121.012,0.1,2023-02-01 20:01:33,0.0,0.0
136.876,0.1,2023-02-01 20:01:34,0.0,0.0
143.863,0.1,2023-02-01 20:01:35,0.0,0.0
173.771,0.1,2023-02-01 20:01:36,0.0,0.0
216.354,0.1,2023-02-01 20:01:37,0.0,0.0
195.318,0.1,2023-02-01 20:01:38,0.0,0.0
239.052,0.1,2023-02-01 20:01:39,0.0,0.0
257.903,0.1,2023-02-01 20:01:40,0.0,0.0
215.607,0.1,2023-02-01 20:01:41,0.0,0.0
179.378,0.1,2023-02-01 20:01:42,0.0,0.0
177.893,0.1,2023-02-01 20:01:43,0.0,0.0
92.091,0.1,2023-02-01 20:01:44,0.0,0.0
109.687,0.1,2023-02-01 20:01:45,0.0,0.0
123.749,0.1,2023-02-01 20:01:46,0.0,0.0
149.477,0.1,2023-02-01 20:01:47,0.0,0.0
190.766,0.1,2023-02-01 20:01:48,0.0,0.0
190.793,0.1,2023-02-01 20:01:49,0.0,0.0
234.403,0.1,2023-02-01 20:01:50,0.0,0.0
212.223,0.1,2023-02-01 20:01:51,0.0,0.0
192.292,0.1,2023-02-01 20:01:52,0.0,0.0
217.583,0.1,2023-02-01 20:01:53,0.0,0.0
210.838,0.1,2023-02-01 20:01:54,0.0,0.0
169.544,0.1,2023-02-01 20:01:55,0.0,0.0
159.488,0.1,2023-02-01 20:01:56,0.0,0.0
139.012,0.1,2023-02-01 20:01:57,0.0,0.0
206.084,0.1,2023-02-01 20:01:58,0.0,0.0
129.1,0.1,2023-02-01 20:01:59,0.0,0.0
124.149,0.1,2023-02-01 20:02:00,0.0,0.0
114.657,0.1,2023-02-01 20:02:01,0.0,0.0
102.668,0.1,2023-02-01 20:02:02,0.0,0.0
128.459,0.1,2023-02-01 20:02:03,0.0,0.0
117.531,0.1,2023-02-01 20:02:04,0.0,0.0
128.761,0.1,2023-02-01 20:02:05,0.0,0.0
156.945,0.1,2023-02-01 20:02:06,0.0,0.0
198.904,0.1,2023-02-01 20:02:07,0.0,0.0
237.755,0.1,2023-02-01 20:02:08,0.0,0.0
267.577,0.1,2023-02-01 20:02:09,0.0,0.0
295.089,0.1,2023-02-01 20:02:10,0.0,0.0
189.279,0.1,2023-02-01 20:02:11,0.0,0.0
115.997,0.1,2023-02-01 20:02:12,0.0,0.0
99.901,0.1,2023-02-01 20:02:13,0.0,0.0
68.753,0.1,2023-02-01 20:02:14,0.0,0.0
96.072,0.1,2023-02-01 20:02:15,0.0,0.0
194.268,0.1,2023-02-01 20:02:16,0.0,0.0
278.64,0.1,2023-02-01 20:02:17,0.0,0.0
264.96,0.1,2023-02-01 20:02:18,0.0,0.0
293.603,0.1,2023-02-01 20:02:19,0.0,0.0
265.095,0.1,2023-02-01 20:02:20,0.0,0.0
304.342,0.1,2023-02-01 20:02:21,0.0,0.0
258.392,0.1,2023-02-01 20:02:22,0.0,0.0
185.914,0.1,2023-02-01 20:02:23,0.0,0.0
108.173,0.1,2023-02-01 20:02:24,0.0,0.0
80.419,0.1,2023-02-01 20:02:25,0.0,0.0
60.584,0.1,2023-02-01 20:02:26,0.0,0.0
109.743,0.1,2023-02-01 20:02:27,0.0,0.0
202.139,0.1,2023-02-01 20:02:28,0.0,0.0
283.682,0.1,2023-02-01 20:02:29,0.0,0.0
278.131,0.1,2023-02-01 20:02:30,0.0,0.0
228.781,0.1,2023-02-01 20:02:31,0.0,0.0
343.131,0.1,2023-02-01 20:02:32,0.0,0.0
262.013,0.1,2023-02-01 20:02:33,0.0,0.0
263.373,0.1,2023-02-01 20:02:34,0.0,0.0
255.065,0.1,2023-02-01 20:02:35,0.0,0.0
159.542,0.1,2023-02-01 20:02:36,0.0,0.0
74.052,0.1,2023-02-01 20:02:37,0.0,0.0
80.49,0.1,2023-02-01 20:02:38,0.0,0.0
80.364,0.1,2023-02-01 20:02:39,0.0,0.0
119.254,0.1,2023-02-01 20:02:40,0.0,0.0
167.36,0.1,2023-02-01 20:02:41,0.0,0.0
219.277,0.1,2023-02-01 20:02:42,0.0,0.0
235.88,0.1,2023-02-01 20:02:43,0.0,0.0
165.048,0.1,2023-02-01 20:02:44,0.0,0.0
214.992,0.1,2023-02-01 20:02:45,0.0,0.0
217.72,0.1,2023-02-01 20:02:46,0.0,0.0
174.343,0.1,2023-02-01 20:02:47,0.0,0.0
226.161,0.1,2023-02-01 20:02:48,0.0,0.0
197.522,0.1,2023-02-01 20:02:49,0.0,0.0
190.517,0.1,2023-02-01 20:02:50,0.0,0.0
166.161,0.1,2023-02-01 20:02:51,0.0,0.0
189.76,0.1,2023-02-01 20:02:52,0.0,0.0
138.22,0.1,2023-02-01 20:02:53,0.0,0.0
141.488,0.1,2023-02-01 20:02:54,0.0,0.0
101.874,0.1,2023-02-01 20:02:55,0.0,0.0
93.488,0.1,2023-02-01 20:02:56,0.0,0.0
79.807,0.1,2023-02-01 20:02:57,0.0,0.0
118.861,0.1,2023-02-01 20:02:58,0.0,0.0
168.248,0.1,2023-02-01 20:02:59,0.0,0.0
261.392,0.1,2023-02-01 20:03:00,0.0,0.0
313.423,0.1,2023-02-01 20:03:01,0.0,0.0
285.659,0.1,2023-02-01 20:03:02,0.0,0.0
252.16,0.1,2023-02-01 20:03:03,0.0,0.0
250.839,0.1,2023-02-01 20:03:04,0.0,0.0
282.518,0.1,2023-02-01 20:03:05,0.0,0.0
191.899,0.1,2023-02-01 20:03:06,0.0,0.0
107.216,0.1,2023-02-01 20:03:07,0.0,0.0
75.204,0.1,2023-02-01 20:03:08,0.0,0.0
78.703,0.1,2023-02-01 20:03:09,0.0,0.0
117.861,0.1,2023-02-01 20:03:10,0.0,0.0
172.756,0.1,2023-02-01 20:03:11,0.0,0.0
234.565,0.1,2023-02-01 20:03:12,0.0,0.0
245.232,0.1,2023-02-01 20:03:13,0.0,0.0
256.473,0.1,2023-02-01 20:03:14,0.0,0.0
273.751,0.1,2023-02-01 20:03:15,0.0,0.0
243.546,0.1,2023-02-01 20:03:16,0.0,0.0
275.938,0.1,2023-02-01 20:03:17,0.0,0.0
236.381,0.1,2023-02-01 20:03:18,0.0,0.0
135.389,0.1,2023-02-01 20:03:19,0.0,0.0
95.473,0.1,2023-02-01 20:03:20,0.0,0.0
74.287,0.1,2023-02-01 20:03:21,0.0,0.0
110.301,0.1,2023-02-01 20:03:22,0.0,0.0
140.745,0.1,2023-02-01 20:03:23,0.0,0.0
205.746,0.1,2023-02-01 20:03:24,0.0,0.0
231.143,0.1,2023-02-01 20:03:25,0.0,0.0
217.143,0.1,2023-02-01 20:03:26,0.0,0.0
217.725,0.1,2023-02-01 20:03:27,0.0,0.0
246.355,0.1,2023-02-01 20:03:28,0.0,0.0
249.966,0.1,2023-02-01 20:03:29,0.0,0.0
184.551,0.1,2023-02-01 20:03:30,0.0,0.0
184.816,0.1,2023-02-01 20:03:31,0.0,0.0
143.971,0.1,2023-02-01 20:03:32,0.0,0.0
116.61,0.1,2023-02-01 20:03:33,0.0,0.0
97.701,0.1,2023-02-01 20:03:34,0.0,0.0
100.692,0.1,2023-02-01 20:03:35,0.0,0.0
117.628,0.1,2023-02-01 20:03:36,0.0,0.0
112.805,0.1,2023-02-01 20:03:37,0.0,0.0
179.051,0.1,2023-02-01 20:03:38,0.0,0.0
170.538,0.1,2023-02-01 20:03:39,0.0,0.0
156.345,0.1,2023-02-01 20:03:40,0.0,0.0
204.411,0.1,2023-02-01 20:03:41,0.0,0.0
204.216,0.1,2023-02-01 20:03:42,0.0,0.0
229.975,0.1,2023-02-01 20:03:43,0.0,0.0
228.968,0.1,2023-02-01 20:03:44,0.0,0.0
202.671,0.1,2023-02-01 20:03:45,0.0,0.0
162.405,0.1,2023-02-01 20:03:46,0.0,0.0
173.284,0.1,2023-02-01 20:03:47,0.0,0.0
107.754,0.1,2023-02-01 20:03:48,0.0,0.0
66.25,0.1,2023-02-01 20:03:49,0.0,0.0
75.929,0.1,2023-02-01 20:03:50,0.0,0.0
70.821,0.1,2023-02-01 20:03:51,0.0,0.0
106.022,0.1,2023-02-01 20:03:52,0.0,0.0
180.011,0.1,2023-02-01 20:03:53,0.0,0.0
243.124,0.1,2023-02-01 20:03:54,0.0,0.0
247.906,0.1,2023-02-01 20:03:55,0.0,0.0
235.373,0.1,2023-02-01 20:03:56,0.0,0.0
291.678,0.1,2023-02-01 20:03:57,0.0,0.0
247.523,0.1,2023-02-01 20:03:58,0.0,0.0
228.51,0.1,2023-02-01 20:03:59,0.0,0.0
165.39,0.1,2023-02-01 20:04:00,0.0,0.0
119.868,0.1,2023-02-01 20:04:01,0.0,0.0
140.976,0.1,2023-02-01 20:04:02,0.0,0.0
154.689,0.1,2023-02-01 20:04:03,0.0,0.0
218.74,0.1,2023-02-01 20:04:04,0.0,0.0
198.062,0.1,2023-02-01 20:04:05,0.0,0.0
209.625,0.1,2023-02-01 20:04:06,0.0,0.0
250.438,0.1,2023-02-01 20:04:07,0.0,0.0
236.809,0.1,2023-02-01 20:04:08,0.0,0.0
207.379,0.1,2023-02-01 20:04:09,0.0,0.0
176.224,0.1,2023-02-01 20:04:10,0.0,0.0
156.942,0.1,2023-02-01 20:04:11,0.0,0.0
152.846,0.1,2023-02-01 20:04:12,0.0,0.0
125.074,0.1,2023-02-01 20:04:13,0.0,0.0
163.619,0.1,2023-02-01 20:04:14,0.0,0.0
162.454,0.1,2023-02-01 20:04:15,0.0,0.0
175.745,0.1,2023-02-01 20:04:16,0.0,0.0
175.219,0.1,2023-02-01 20:04:17,0.0,0.0
148.725,0.1,2023-02-01 20:04:18,0.0,0.0
178.506,0.1,2023-02-01 20:04:19,0.0,0.0
159.817,0.1,2023-02-01 20:04:20,0.0,0.0
204.469,0.1,2023-02-01 20:04:21,0.0,0.0
164.103,0.1,2023-02-01 20:04:22,0.0,0.0
159.389,0.1,2023-02-01 20:04:23,0.0,0.0
141.313,0.1,2023-02-01 20:04:24,0.0,0.0
114.297,0.1,2023-02-01 20:04:25,0.0,0.0
165.186,0.1,2023-02-01 20:04:26,0.0,0.0
171.633,0.1,2023-02-01 20:04:27,0.0,0.0
177.094,0.1,2023-02-01 20:04:28,0.0,0.0
143.661,0.1,2023-02-01 20:04:29,0.0,0.0
173.464,0.1,2023-02-01 20:04:30,0.0,0.0
212.383,0.1,2023-02-01 20:04:31,0.0,0.0
191.583,0.1,2023-02-01 20:04:32,0.0,0.0
188.896,0.1,2023-02-01 20:04:33,0.0,0.0
201.626,0.1,2023-02-01 20:04:34,0.0,0.0
159.876,0.1,2023-02-01 20:04:35,0.0,0.0
157.445,0.1,2023-02-01 20:04:36,0.0,0.0
147.983,0.1,2023-02-01 20:04:37,0.0,0.0
151.286,0.1,2023-02-01 20:04:38,0.0,0.0
114.603,0.1,2023-02-01 20:04:39,0.0,0.0
168.461,0.1,2023-02-01 20:04:40,0.0,0.0
153.633,0.1,2023-02-01 20:04:41,0.0,0.0
177.559,0.1,2023-02-01 20:04:42,0.0,0.0
170.772,0.1,2023-02-01 20:04:43,0.0,0.0
