ccn_sursaturation,ccn_flag,ccn_conc,datetime,pollution_flag
1.0,0.0,276.753,2021-02-06 11:18:01,0.0
1.0,0.0,276.401,2021-02-06 11:18:06,0.0
1.0,0.0,271.94,2021-02-06 11:18:07,0.0
1.0,0.0,224.413,2021-02-06 11:18:08,0.0
1.0,0.0,207.317,2021-02-06 11:18:09,0.0
1.0,0.0,202.096,2021-02-06 11:18:10,0.0
1.0,0.0,309.578,2021-02-06 11:18:12,0.0
1.0,0.0,264.442,2021-02-06 11:18:15,0.0
1.0,0.0,277.799,2021-02-06 11:18:16,0.0
1.0,0.0,275.701,2021-02-06 11:18:18,0.0
1.0,0.0,222.265,2021-02-06 11:18:20,0.0
1.0,0.0,260.192,2021-02-06 11:18:23,0.0
1.0,0.0,322.572,2021-02-06 11:18:24,0.0
1.0,0.0,322.654,2021-02-06 11:18:25,0.0
1.0,0.0,330.805,2021-02-06 11:18:26,0.0
1.0,0.0,299.712,2021-02-06 11:18:27,0.0
1.0,0.0,244.248,2021-02-06 11:18:29,0.0
1.0,0.0,318.442,2021-02-06 11:18:31,0.0
1.0,0.0,268.492,2021-02-06 11:18:36,0.0
1.0,0.0,277.417,2021-02-06 11:18:37,0.0
0.2,0.0,140.648,2021-02-06 11:24:02,0.0
0.2,0.0,146.192,2021-02-06 11:24:03,0.0
0.2,0.0,179.686,2021-02-06 11:24:04,0.0
0.2,0.0,171.653,2021-02-06 11:24:05,0.0
0.2,0.0,175.133,2021-02-06 11:24:06,0.0
0.2,0.0,171.063,2021-02-06 11:24:07,0.0
0.2,0.0,182.93,2021-02-06 11:24:08,0.0
0.2,0.0,176.539,2021-02-06 11:24:09,0.0
0.2,0.0,130.136,2021-02-06 11:24:10,0.0
0.2,0.0,185.497,2021-02-06 11:24:11,0.0
0.2,0.0,172.443,2021-02-06 11:24:13,0.0
0.2,0.0,159.283,2021-02-06 11:24:15,0.0
0.2,0.0,214.594,2021-02-06 11:24:19,0.0
0.2,0.0,181.603,2021-02-06 11:24:20,0.0
0.2,0.0,199.113,2021-02-06 11:24:22,0.0
0.2,0.0,190.46,2021-02-06 11:24:23,0.0
0.2,0.0,194.07,2021-02-06 11:24:24,0.0
0.2,0.0,183.949,2021-02-06 11:24:25,0.0
0.2,0.0,200.104,2021-02-06 11:24:28,0.0
0.2,0.0,217.308,2021-02-06 11:24:29,0.0
0.2,0.0,202.808,2021-02-06 11:24:30,0.0
0.2,0.0,193.534,2021-02-06 11:24:31,0.0
0.2,0.0,178.351,2021-02-06 11:24:37,0.0
0.2,0.0,163.374,2021-02-06 11:24:38,0.0
0.2,0.0,172.53,2021-02-06 11:24:39,0.0
0.2,0.0,141.821,2021-02-06 11:24:40,0.0
0.2,0.0,176.88,2021-02-06 11:24:41,0.0
0.2,0.0,189.822,2021-02-06 11:24:44,0.0
0.2,0.0,204.026,2021-02-06 11:24:47,0.0
0.2,0.0,191.327,2021-02-06 11:24:49,0.0
0.2,0.0,162.181,2021-02-06 11:24:51,0.0
0.2,0.0,196.755,2021-02-06 11:24:52,0.0
0.2,0.0,172.136,2021-02-06 11:24:53,0.0
0.2,0.0,190.895,2021-02-06 11:24:54,0.0
0.2,0.0,187.036,2021-02-06 11:24:56,0.0
0.2,0.0,180.092,2021-02-06 11:24:57,0.0
0.2,0.0,168.557,2021-02-06 11:24:59,0.0
0.2,0.0,200.859,2021-02-06 11:25:00,0.0
0.2,0.0,156.261,2021-02-06 11:25:01,0.0
0.2,0.0,150.739,2021-02-06 11:25:03,0.0
0.2,0.0,172.063,2021-02-06 11:25:04,0.0
0.2,0.0,175.099,2021-02-06 11:25:07,0.0
0.2,0.0,163.571,2021-02-06 11:25:08,0.0
0.2,0.0,169.863,2021-02-06 11:25:09,0.0
0.2,0.0,173.742,2021-02-06 11:25:12,0.0
0.2,0.0,148.141,2021-02-06 11:25:14,0.0
0.2,0.0,158.981,2021-02-06 11:25:15,0.0
0.2,0.0,151.17,2021-02-06 11:25:16,0.0
0.2,0.0,135.581,2021-02-06 11:25:17,0.0
0.2,0.0,158.003,2021-02-06 11:25:18,0.0
0.2,0.0,165.644,2021-02-06 11:25:19,0.0
0.2,0.0,181.583,2021-02-06 11:25:20,0.0
0.2,0.0,152.939,2021-02-06 11:25:22,0.0
0.6,0.0,291.582,2021-02-05 06:29:49,0.0
0.6,0.0,272.07,2021-02-05 06:30:22,0.0
0.6,0.0,264.645,2021-02-05 06:30:27,0.0
0.6,0.0,274.713,2021-02-05 06:30:29,0.0
0.6,0.0,261.479,2021-02-05 06:30:33,0.0
0.6,0.0,282.064,2021-02-05 06:30:35,0.0
0.6,0.0,279.551,2021-02-05 06:30:42,0.0
0.6,0.0,266.708,2021-02-05 06:31:24,0.0
0.6,0.0,275.454,2021-02-05 06:31:34,0.0
0.6,0.0,282.238,2021-02-05 06:31:48,0.0
0.6,0.0,272.172,2021-02-05 06:32:53,0.0
0.6,0.0,283.078,2021-02-05 06:32:59,0.0
0.8,0.0,280.06,2021-02-05 06:35:32,0.0
0.8,0.0,286.069,2021-02-05 06:35:33,0.0
0.8,0.0,305.932,2021-02-05 06:35:39,0.0
0.8,0.0,336.081,2021-02-05 06:35:40,0.0
0.8,0.0,267.479,2021-02-05 06:35:41,0.0
0.8,0.0,262.05,2021-02-05 06:35:45,0.0
0.8,0.0,277.455,2021-02-05 06:35:51,0.0
0.8,0.0,283.53,2021-02-05 06:35:58,0.0
0.8,0.0,276.845,2021-02-05 06:36:00,0.0
0.8,0.0,287.136,2021-02-05 06:36:07,0.0
0.8,0.0,288.195,2021-02-05 06:36:08,0.0
0.8,0.0,263.245,2021-02-05 06:36:11,0.0
0.8,0.0,281.597,2021-02-05 06:36:21,0.0
0.8,0.0,266.483,2021-02-05 06:36:39,0.0
0.8,0.0,267.211,2021-02-05 06:36:47,0.0
0.8,0.0,276.415,2021-02-05 06:36:48,0.0
0.8,0.0,274.87,2021-02-05 06:36:50,0.0
0.8,0.0,267.824,2021-02-05 06:36:55,0.0
0.8,0.0,274.07,2021-02-05 06:36:56,0.0
0.8,0.0,285.591,2021-02-05 06:37:01,0.0
0.8,0.0,278.001,2021-02-05 06:37:07,0.0
0.8,0.0,303.037,2021-02-05 06:37:08,0.0
0.8,0.0,302.937,2021-02-05 06:37:09,0.0
0.8,0.0,281.069,2021-02-05 06:37:10,0.0
0.8,0.0,335.409,2021-02-05 06:37:15,0.0
0.8,0.0,297.52,2021-02-05 06:37:16,0.0
0.8,0.0,288.044,2021-02-05 06:37:24,0.0
0.8,0.0,262.773,2021-02-05 06:37:25,0.0
0.8,0.0,268.466,2021-02-05 06:37:36,0.0
0.8,0.0,281.887,2021-02-05 06:37:37,0.0
0.8,0.0,289.748,2021-02-05 06:37:38,0.0
0.8,0.0,295.703,2021-02-05 06:37:39,0.0
0.8,0.0,266.718,2021-02-05 06:37:42,0.0
0.8,0.0,269.82,2021-02-05 06:37:44,0.0
0.8,0.0,295.657,2021-02-05 06:37:53,0.0
0.8,0.0,331.035,2021-02-05 06:37:54,0.0
0.8,0.0,263.67,2021-02-05 06:37:55,0.0
0.8,0.0,273.953,2021-02-05 06:37:59,0.0
0.8,0.0,275.036,2021-02-05 06:38:01,0.0
0.8,0.0,273.235,2021-02-05 06:38:02,0.0
0.8,0.0,290.81,2021-02-05 06:38:09,0.0
0.8,0.0,300.957,2021-02-05 06:38:10,0.0
0.8,0.0,274.819,2021-02-05 06:38:11,0.0
0.8,0.0,282.449,2021-02-05 06:38:13,0.0
0.8,0.0,271.42,2021-02-05 06:38:16,0.0
0.8,0.0,273.537,2021-02-05 06:38:22,0.0
0.8,0.0,261.763,2021-02-05 06:38:23,0.0
0.8,0.0,274.649,2021-02-05 06:38:24,0.0
0.8,0.0,269.215,2021-02-05 06:38:25,0.0
0.8,0.0,276.741,2021-02-05 06:38:29,0.0
0.8,0.0,278.28,2021-02-05 06:38:31,0.0
0.8,0.0,280.148,2021-02-05 06:38:32,0.0
0.8,0.0,271.819,2021-02-05 06:38:33,0.0
0.8,0.0,271.808,2021-02-05 06:38:35,0.0
1.0,0.0,277.042,2021-02-05 06:40:15,0.0
1.0,0.0,268.495,2021-02-05 06:40:16,0.0
1.0,0.0,319.918,2021-02-05 06:40:17,0.0
1.0,0.0,368.018,2021-02-05 06:40:18,0.0
1.0,0.0,336.232,2021-02-05 06:40:19,0.0
1.0,0.0,324.341,2021-02-05 06:40:20,0.0
1.0,0.0,265.041,2021-02-05 06:40:21,0.0
1.0,0.0,270.874,2021-02-05 06:40:24,0.0
1.0,0.0,333.153,2021-02-05 06:40:31,0.0
1.0,0.0,309.344,2021-02-05 06:40:32,0.0
1.0,0.0,276.543,2021-02-05 06:40:33,0.0
1.0,0.0,277.375,2021-02-05 06:40:36,0.0
1.0,0.0,282.044,2021-02-05 06:40:37,0.0
1.0,0.0,307.969,2021-02-05 06:40:44,0.0
1.0,0.0,280.597,2021-02-05 06:40:46,0.0
1.0,0.0,267.359,2021-02-05 06:40:47,0.0
1.0,0.0,274.808,2021-02-05 06:40:54,0.0
1.0,0.0,268.598,2021-02-05 06:40:56,0.0
1.0,0.0,263.223,2021-02-05 06:40:57,0.0
1.0,0.0,280.572,2021-02-05 06:41:04,0.0
1.0,0.0,285.606,2021-02-05 06:41:05,0.0
1.0,0.0,276.632,2021-02-05 06:41:06,0.0
1.0,0.0,280.821,2021-02-05 06:41:07,0.0
1.0,0.0,295.295,2021-02-05 06:41:13,0.0
1.0,0.0,343.182,2021-02-05 06:41:17,0.0
1.0,0.0,333.142,2021-02-05 06:41:18,0.0
1.0,0.0,267.421,2021-02-05 06:41:22,0.0
1.0,0.0,342.695,2021-02-05 06:41:24,0.0
1.0,0.0,263.481,2021-02-05 06:41:25,0.0
1.0,0.0,310.249,2021-02-05 06:41:32,0.0
1.0,0.0,305.284,2021-02-05 06:41:34,0.0
1.0,0.0,297.396,2021-02-05 06:41:37,0.0
1.0,0.0,278.523,2021-02-05 06:41:38,0.0
1.0,0.0,315.248,2021-02-05 06:41:39,0.0
1.0,0.0,306.837,2021-02-05 06:41:40,0.0
1.0,0.0,284.643,2021-02-05 06:41:46,0.0
1.0,0.0,300.509,2021-02-05 06:41:47,0.0
1.0,0.0,276.396,2021-02-05 06:41:48,0.0
1.0,0.0,320.725,2021-02-05 06:41:49,0.0
1.0,0.0,310.582,2021-02-05 06:41:54,0.0
1.0,0.0,315.512,2021-02-05 06:41:55,0.0
1.0,0.0,280.544,2021-02-05 06:41:57,0.0
1.0,0.0,264.211,2021-02-05 06:41:59,0.0
1.0,0.0,288.392,2021-02-05 06:42:02,0.0
1.0,0.0,264.825,2021-02-05 06:42:03,0.0
1.0,0.0,298.048,2021-02-05 06:42:04,0.0
1.0,0.0,272.119,2021-02-05 06:42:05,0.0
1.0,0.0,302.554,2021-02-05 06:42:06,0.0
1.0,0.0,276.808,2021-02-05 06:42:10,0.0
1.0,0.0,301.45,2021-02-05 06:42:15,0.0
1.0,0.0,261.663,2021-02-05 06:42:16,0.0
1.0,0.0,268.243,2021-02-05 06:42:18,0.0
1.0,0.0,262.536,2021-02-05 06:42:19,0.0
1.0,0.0,284.622,2021-02-05 06:42:20,0.0
1.0,0.0,300.6,2021-02-05 06:42:21,0.0
1.0,0.0,331.785,2021-02-05 06:42:23,0.0
1.0,0.0,274.769,2021-02-05 06:42:25,0.0
1.0,0.0,283.111,2021-02-05 06:42:26,0.0
1.0,0.0,304.177,2021-02-05 06:42:27,0.0
1.0,0.0,271.801,2021-02-05 06:42:29,0.0
1.0,0.0,265.581,2021-02-05 06:42:31,0.0
1.0,0.0,312.464,2021-02-05 06:42:35,0.0
1.0,0.0,275.498,2021-02-05 06:42:36,0.0
1.0,0.0,294.651,2021-02-05 06:42:38,0.0
1.0,0.0,274.859,2021-02-05 06:42:39,0.0
1.0,0.0,265.485,2021-02-05 06:42:40,0.0
1.0,0.0,285.803,2021-02-05 06:42:41,0.0
1.0,0.0,272.093,2021-02-05 06:42:44,0.0
1.0,0.0,305.769,2021-02-05 06:42:45,0.0
1.0,0.0,290.708,2021-02-05 06:42:46,0.0
1.0,0.0,267.712,2021-02-05 06:42:47,0.0
1.0,0.0,342.585,2021-02-05 06:42:53,0.0
1.0,0.0,311.458,2021-02-05 06:42:54,0.0
1.0,0.0,311.207,2021-02-05 06:42:55,0.0
1.0,0.0,275.263,2021-02-05 06:42:57,0.0
1.0,0.0,269.021,2021-02-05 06:43:00,0.0
1.0,0.0,267.202,2021-02-05 06:43:03,0.0
1.0,0.0,319.192,2021-02-05 06:43:07,0.0
1.0,0.0,313.371,2021-02-05 06:43:08,0.0
1.0,0.0,309.583,2021-02-05 06:43:09,0.0
1.0,0.0,290.611,2021-02-05 06:43:12,0.0
1.0,0.0,313.156,2021-02-05 06:43:13,0.0
1.0,0.0,275.943,2021-02-05 06:43:16,0.0
1.0,0.0,272.165,2021-02-05 06:43:17,0.0
1.0,0.0,299.339,2021-02-05 06:43:23,0.0
1.0,0.0,286.174,2021-02-05 06:43:24,0.0
1.0,0.0,291.418,2021-02-05 06:43:25,0.0
1.0,0.0,267.034,2021-02-05 06:43:28,0.0
1.0,0.0,298.205,2021-02-05 06:43:30,0.0
1.0,0.0,261.933,2021-02-05 06:43:31,0.0
1.0,0.0,286.898,2021-02-05 06:43:32,0.0
1.0,0.0,288.746,2021-02-05 06:43:35,0.0
1.0,0.0,277.142,2021-02-05 06:43:36,0.0
1.0,0.0,338.17,2021-02-06 01:55:25,0.0
1.0,0.0,350.227,2021-02-06 01:55:26,0.0
1.0,0.0,365.498,2021-02-06 01:55:27,0.0
1.0,0.0,319.068,2021-02-06 01:55:29,0.0
1.0,0.0,272.839,2021-02-06 01:55:31,0.0
1.0,0.0,330.255,2021-02-06 01:55:32,0.0
1.0,0.0,340.037,2021-02-06 01:55:36,0.0
1.0,0.0,275.152,2021-02-06 01:55:37,0.0
1.0,0.0,301.786,2021-02-06 01:55:38,0.0
1.0,0.0,328.656,2021-02-06 01:55:39,0.0
1.0,0.0,377.639,2021-02-06 01:55:40,0.0
1.0,0.0,389.682,2021-02-06 01:55:41,0.0
1.0,0.0,366.017,2021-02-06 01:55:42,0.0
1.0,0.0,287.004,2021-02-06 01:55:44,0.0
1.0,0.0,291.373,2021-02-06 01:55:45,0.0
1.0,0.0,365.562,2021-02-06 01:55:46,0.0
1.0,0.0,371.495,2021-02-06 01:55:47,0.0
1.0,0.0,327.831,2021-02-06 01:55:48,0.0
1.0,0.0,381.207,2021-02-06 01:55:49,0.0
1.0,0.0,358.071,2021-02-06 01:55:50,0.0
1.0,0.0,364.392,2021-02-06 01:55:51,0.0
1.0,0.0,335.381,2021-02-06 01:55:52,0.0
1.0,0.0,378.712,2021-02-06 01:55:53,0.0
1.0,0.0,337.584,2021-02-06 01:55:54,0.0
1.0,0.0,347.614,2021-02-06 01:55:55,0.0
1.0,0.0,337.748,2021-02-06 01:55:56,0.0
1.0,0.0,310.518,2021-02-06 01:55:57,0.0
1.0,0.0,335.813,2021-02-06 01:55:58,0.0
1.0,0.0,338.607,2021-02-06 01:55:59,0.0
1.0,0.0,326.122,2021-02-06 01:56:00,0.0
1.0,0.0,263.544,2021-02-06 05:25:44,0.0
1.0,0.0,265.546,2021-02-06 05:25:47,0.0
1.0,0.0,271.82,2021-02-06 05:25:48,0.0
1.0,0.0,261.419,2021-02-06 05:25:53,0.0
1.0,0.0,256.891,2021-02-06 05:25:57,0.0
1.0,0.0,281.812,2021-02-06 05:25:59,0.0
1.0,0.0,257.83,2021-02-06 05:26:01,0.0
1.0,0.0,252.753,2021-02-06 05:26:02,0.0
1.0,0.0,258.548,2021-02-06 05:26:07,0.0
1.0,0.0,250.378,2021-02-06 05:26:08,0.0
1.0,0.0,267.823,2021-02-06 05:26:09,0.0
1.0,0.0,247.911,2021-02-06 05:26:10,0.0
1.0,0.0,258.195,2021-02-06 05:26:11,0.0
1.0,0.0,270.076,2021-02-06 05:26:18,0.0
1.0,0.0,265.418,2021-02-06 05:26:19,0.0
1.0,0.0,252.614,2021-02-06 05:26:20,0.0
1.0,0.0,256.232,2021-02-06 05:26:23,0.0
1.0,0.0,251.059,2021-02-06 05:26:24,0.0
1.0,0.0,261.565,2021-02-06 05:26:27,0.0
1.0,0.0,254.269,2021-02-06 05:26:28,0.0
1.0,0.0,279.264,2021-02-06 05:26:29,0.0
1.0,0.0,253.554,2021-02-06 05:26:32,0.0
1.0,0.0,273.86,2021-02-06 05:26:34,0.0
1.0,0.0,255.292,2021-02-06 05:26:37,0.0
1.0,0.0,249.521,2021-02-06 05:26:38,0.0
1.0,0.0,252.825,2021-02-06 05:26:39,0.0
1.0,0.0,257.951,2021-02-06 05:26:41,0.0
1.0,0.0,276.962,2021-02-06 05:26:43,0.0
1.0,0.0,287.904,2021-02-06 05:26:44,0.0
1.0,0.0,306.237,2021-02-06 05:26:45,0.0
1.0,0.0,258.011,2021-02-06 05:26:46,0.0
1.0,0.0,248.416,2021-02-06 05:26:55,0.0
1.0,0.0,257.869,2021-02-06 05:26:56,0.0
1.0,0.0,247.649,2021-02-06 05:26:57,0.0
1.0,0.0,267.577,2021-02-06 05:27:00,0.0
1.0,0.0,252.652,2021-02-06 05:27:04,0.0
1.0,0.0,286.0,2021-02-06 05:27:06,0.0
1.0,0.0,309.943,2021-02-06 05:27:07,0.0
1.0,0.0,245.946,2021-02-06 05:27:08,0.0
1.0,0.0,255.047,2021-02-06 05:27:10,0.0
1.0,0.0,307.297,2021-02-06 05:27:15,0.0
1.0,0.0,298.204,2021-02-06 05:27:16,0.0
1.0,0.0,269.756,2021-02-06 05:27:17,0.0
1.0,0.0,249.191,2021-02-06 05:27:19,0.0
1.0,0.0,263.261,2021-02-06 05:27:20,0.0
1.0,0.0,247.564,2021-02-06 05:27:23,0.0
1.0,0.0,279.697,2021-02-06 05:27:25,0.0
1.0,0.0,266.997,2021-02-06 05:27:30,0.0
1.0,0.0,255.015,2021-02-06 05:27:31,0.0
1.0,0.0,263.342,2021-02-06 05:27:34,0.0
1.0,0.0,254.172,2021-02-06 05:27:35,0.0
1.0,0.0,270.016,2021-02-06 05:27:36,0.0
1.0,0.0,300.617,2021-02-06 05:27:37,0.0
1.0,0.0,281.623,2021-02-06 05:27:39,0.0
1.0,0.0,256.666,2021-02-06 05:27:41,0.0
1.0,0.0,270.326,2021-02-06 05:27:48,0.0
1.0,0.0,300.389,2021-02-06 05:27:49,0.0
1.0,0.0,278.403,2021-02-06 05:27:50,0.0
1.0,0.0,271.412,2021-02-06 05:27:51,0.0
1.0,0.0,250.223,2021-02-06 05:27:54,0.0
1.0,0.0,249.461,2021-02-06 05:27:55,0.0
1.0,0.0,254.911,2021-02-06 05:27:59,0.0
1.0,0.0,271.033,2021-02-06 05:28:00,0.0
