datetime,ccn_conc,pollution_flag,ccn_flag,ccn_sursaturation
2021-02-06 12:02:46,124.751,0.0,0.0,0.2
2021-02-06 12:02:48,136.051,0.0,0.0,0.2
2021-02-06 12:02:52,115.365,0.0,0.0,0.2
2021-02-06 12:02:55,119.625,0.0,0.0,0.2
2021-02-06 12:02:56,113.034,0.0,0.0,0.2
2021-02-06 12:03:06,135.932,0.0,0.0,0.2
2021-02-06 12:03:19,110.606,0.0,0.0,0.2
2021-02-06 12:03:21,152.217,0.0,0.0,0.2
2021-02-06 12:03:48,114.558,0.0,0.0,0.2
2021-02-06 12:04:01,131.029,0.0,0.0,0.2
2021-02-06 12:04:07,125.271,0.0,0.0,0.2
2021-02-06 12:04:08,140.992,0.0,0.0,0.2
2021-02-06 12:04:27,138.544,0.0,0.0,0.2
2021-02-06 12:04:32,139.361,0.0,0.0,0.2
2021-02-06 12:04:47,107.959,0.0,0.0,0.2
2021-02-06 12:05:00,139.337,0.0,0.0,0.2
2021-02-06 12:06:54,133.343,0.0,0.0,0.2
2021-02-06 12:06:55,128.944,0.0,0.0,0.2
2021-02-06 12:06:56,124.897,0.0,0.0,0.2
2021-02-06 12:06:57,170.316,0.0,0.0,0.2
2021-02-06 12:06:58,138.036,0.0,0.0,0.2
2021-02-06 12:07:00,125.455,0.0,0.0,0.2
2021-02-06 12:07:03,130.763,0.0,0.0,0.2
2021-02-06 12:07:04,164.93,0.0,0.0,0.2
2021-02-06 12:07:05,147.937,0.0,0.0,0.2
2021-02-06 12:07:06,144.589,0.0,0.0,0.2
2021-02-06 12:07:07,131.547,0.0,0.0,0.2
2021-02-06 12:07:08,133.102,0.0,0.0,0.2
2021-02-06 12:07:10,127.214,0.0,0.0,0.2
2021-02-06 12:07:11,117.88,0.0,0.0,0.2
2021-02-06 12:07:12,111.843,0.0,0.0,0.2
2021-02-06 12:07:13,144.179,0.0,0.0,0.2
2021-02-06 12:07:15,141.219,0.0,0.0,0.2
2021-02-06 12:07:16,115.934,0.0,0.0,0.2
2021-02-06 12:07:17,130.67,0.0,0.0,0.2
2021-02-06 12:07:18,142.339,0.0,0.0,0.2
2021-02-06 12:07:21,128.72,0.0,0.0,0.2
2021-02-06 12:07:22,134.936,0.0,0.0,0.2
2021-02-06 12:07:23,141.441,0.0,0.0,0.2
2021-02-06 12:07:24,141.604,0.0,0.0,0.2
2021-02-06 12:07:25,114.799,0.0,0.0,0.2
2021-02-06 12:07:28,113.091,0.0,0.0,0.2
2021-02-06 12:07:30,142.218,0.0,0.0,0.2
2021-02-06 12:07:31,121.784,0.0,0.0,0.2
2021-02-06 12:07:33,120.515,0.0,0.0,0.2
2021-02-06 12:07:36,164.458,0.0,0.0,0.2
2021-02-06 12:07:37,156.088,0.0,0.0,0.2
2021-02-06 12:07:39,126.76,0.0,0.0,0.2
2021-02-06 12:07:40,131.375,0.0,0.0,0.2
2021-02-06 12:07:42,150.229,0.0,0.0,0.2
2021-02-06 12:07:45,148.241,0.0,0.0,0.2
2021-02-06 12:07:48,138.714,0.0,0.0,0.2
2021-02-06 12:07:49,103.067,0.0,0.0,0.2
2021-02-06 12:07:50,116.039,0.0,0.0,0.2
2021-02-06 12:07:52,151.088,0.0,0.0,0.2
2021-02-06 12:07:53,117.964,0.0,0.0,0.2
2021-02-06 12:07:54,145.216,0.0,0.0,0.2
2021-02-06 12:07:55,140.322,0.0,0.0,0.2
2021-02-06 12:07:56,137.853,0.0,0.0,0.2
2021-02-06 12:07:57,131.022,0.0,0.0,0.2
2021-02-06 12:07:58,141.232,0.0,0.0,0.2
2021-02-06 12:07:59,149.206,0.0,0.0,0.2
2021-02-06 12:08:00,135.066,0.0,0.0,0.2
2021-02-06 12:08:01,118.742,0.0,0.0,0.2
2021-02-06 12:08:04,121.126,0.0,0.0,0.2
2021-02-06 12:08:06,164.812,0.0,0.0,0.2
2021-02-06 12:08:07,150.259,0.0,0.0,0.2
2021-02-06 12:08:08,145.914,0.0,0.0,0.2
2021-02-06 12:08:09,115.97,0.0,0.0,0.2
2021-02-06 12:08:14,140.494,0.0,0.0,0.2
2021-02-06 12:08:15,137.409,0.0,0.0,0.2
2021-02-06 12:08:16,134.289,0.0,0.0,0.2
2021-02-06 12:08:17,122.117,0.0,0.0,0.2
2021-02-06 12:08:18,126.386,0.0,0.0,0.2
2021-02-06 12:08:20,125.978,0.0,0.0,0.2
2021-02-06 12:08:21,153.459,0.0,0.0,0.2
2021-02-06 12:08:23,134.397,0.0,0.0,0.2
2021-02-06 12:08:24,128.157,0.0,0.0,0.2
2021-02-06 12:08:25,139.759,0.0,0.0,0.2
2021-02-06 12:08:26,130.339,0.0,0.0,0.2
2021-02-06 12:08:29,132.704,0.0,0.0,0.2
2021-02-06 12:12:27,140.415,0.0,0.0,0.4
2021-02-06 12:12:28,145.579,0.0,0.0,0.4
2021-02-06 12:12:29,148.115,0.0,0.0,0.4
2021-02-06 12:12:31,144.912,0.0,0.0,0.4
2021-02-06 12:12:33,140.167,0.0,0.0,0.4
2021-02-06 12:12:34,168.654,0.0,0.0,0.4
2021-02-06 12:12:35,172.903,0.0,0.0,0.4
2021-02-06 12:12:36,171.075,0.0,0.0,0.4
2021-02-06 12:12:38,131.753,0.0,0.0,0.4
2021-02-06 12:12:41,160.258,0.0,0.0,0.4
2021-02-06 12:12:42,146.977,0.0,0.0,0.4
2021-02-06 12:12:44,180.017,0.0,0.0,0.4
2021-02-06 12:12:46,149.79,0.0,0.0,0.4
2021-02-06 12:12:50,160.274,0.0,0.0,0.4
2021-02-06 12:12:51,140.597,0.0,0.0,0.4
2021-02-06 12:12:53,154.013,0.0,0.0,0.4
2021-02-06 12:12:54,164.614,0.0,0.0,0.4
2021-02-06 12:12:55,160.294,0.0,0.0,0.4
2021-02-06 12:12:57,145.014,0.0,0.0,0.4
2021-02-06 12:12:58,137.823,0.0,0.0,0.4
2021-02-06 12:12:59,143.713,0.0,0.0,0.4
2021-02-06 12:13:02,174.02,0.0,0.0,0.4
2021-02-06 12:13:03,172.241,0.0,0.0,0.4
2021-02-06 12:16:51,202.884,0.0,0.0,0.6
2021-02-06 12:16:52,188.234,0.0,0.0,0.6
2021-02-06 12:16:53,177.257,0.0,0.0,0.6
2021-02-06 12:16:56,196.215,0.0,0.0,0.6
2021-02-06 12:16:57,180.155,0.0,0.0,0.6
2021-02-06 12:16:58,168.613,0.0,0.0,0.6
2021-02-06 12:16:59,168.606,0.0,0.0,0.6
2021-02-06 12:17:00,180.361,0.0,0.0,0.6
2021-02-06 12:17:01,179.983,0.0,0.0,0.6
2021-02-06 12:17:03,172.03,0.0,0.0,0.6
2021-02-06 12:17:04,186.133,0.0,0.0,0.6
2021-02-06 12:17:05,178.023,0.0,0.0,0.6
2021-02-06 12:17:07,200.233,0.0,0.0,0.6
2021-02-06 12:17:08,171.029,0.0,0.0,0.6
2021-02-06 12:17:09,173.474,0.0,0.0,0.6
2021-02-06 12:17:11,183.796,0.0,0.0,0.6
2021-02-06 12:17:12,175.88,0.0,0.0,0.6
2021-02-06 12:17:13,212.887,0.0,0.0,0.6
2021-02-06 12:17:15,190.371,0.0,0.0,0.6
2021-02-06 12:17:17,141.384,0.0,0.0,0.6
2021-02-06 12:17:18,181.74,0.0,0.0,0.6
2021-02-06 12:17:19,206.489,0.0,0.0,0.6
2021-02-06 12:17:20,160.821,0.0,0.0,0.6
2021-02-06 12:17:21,157.978,0.0,0.0,0.6
2021-02-06 12:17:23,190.214,0.0,0.0,0.6
2021-02-06 12:17:24,177.816,0.0,0.0,0.6
2021-02-06 12:17:25,160.339,0.0,0.0,0.6
2021-02-06 12:17:26,149.084,0.0,0.0,0.6
2021-02-06 12:17:27,179.387,0.0,0.0,0.6
2021-02-06 12:17:28,191.938,0.0,0.0,0.6
2021-02-06 12:17:29,193.286,0.0,0.0,0.6
2021-02-06 12:17:30,204.018,0.0,0.0,0.6
2021-02-06 12:17:31,207.324,0.0,0.0,0.6
2021-02-06 12:17:32,168.374,0.0,0.0,0.6
2021-02-06 12:17:33,183.621,0.0,0.0,0.6
2021-02-06 12:17:34,160.074,0.0,0.0,0.6
2021-02-06 12:17:35,186.757,0.0,0.0,0.6
2021-02-06 12:17:36,169.542,0.0,0.0,0.6
2021-02-06 12:17:37,173.668,0.0,0.0,0.6
2021-02-06 12:17:41,171.355,0.0,0.0,0.6
2021-02-06 12:17:42,193.997,0.0,0.0,0.6
2021-02-06 12:17:43,199.162,0.0,0.0,0.6
2021-02-06 12:17:45,169.344,0.0,0.0,0.6
2021-02-06 12:17:46,176.566,0.0,0.0,0.6
2021-02-06 12:17:47,178.907,0.0,0.0,0.6
2021-02-06 12:17:48,191.602,0.0,0.0,0.6
2021-02-06 12:17:49,179.512,0.0,0.0,0.6
2021-02-06 12:17:51,179.079,0.0,0.0,0.6
2021-02-06 12:17:52,170.435,0.0,0.0,0.6
2021-02-06 12:17:53,164.036,0.0,0.0,0.6
2021-02-06 12:17:54,206.991,0.0,0.0,0.6
2021-02-06 12:17:55,198.406,0.0,0.0,0.6
2021-02-06 12:17:56,184.16,0.0,0.0,0.6
2021-02-06 12:17:58,178.543,0.0,0.0,0.6
2021-02-06 12:17:59,193.751,0.0,0.0,0.6
2021-02-06 12:18:00,196.296,0.0,0.0,0.6
2021-02-06 12:18:01,172.543,0.0,0.0,0.6
2021-02-06 12:18:02,178.018,0.0,0.0,0.6
2021-02-06 12:18:03,186.367,0.0,0.0,0.6
2021-02-06 12:18:04,162.939,0.0,0.0,0.6
2021-02-06 12:18:06,154.673,0.0,0.0,0.6
2021-02-06 12:18:07,154.629,0.0,0.0,0.6
2021-02-06 12:18:08,171.02,0.0,0.0,0.6
2021-02-06 12:18:11,160.78,0.0,0.0,0.6
2021-02-06 12:18:12,163.179,0.0,0.0,0.6
2021-02-06 12:18:13,210.443,0.0,0.0,0.6
2021-02-06 12:18:14,200.125,0.0,0.0,0.6
2021-02-06 12:18:15,128.755,0.0,0.0,0.6
2021-02-06 12:18:16,170.742,0.0,0.0,0.6
2021-02-06 12:18:17,211.521,0.0,0.0,0.6
2021-02-06 12:18:18,186.232,0.0,0.0,0.6
2021-02-06 12:18:19,180.49,0.0,0.0,0.6
2021-02-06 12:18:20,180.664,0.0,0.0,0.6
2021-02-06 12:18:23,169.592,0.0,0.0,0.6
2021-02-06 12:18:24,168.621,0.0,0.0,0.6
2021-02-06 12:18:25,186.472,0.0,0.0,0.6
2021-02-06 12:18:26,166.324,0.0,0.0,0.6
2021-02-06 12:18:28,186.183,0.0,0.0,0.6
2021-02-06 12:18:29,197.319,0.0,0.0,0.6
2021-02-06 12:18:30,172.559,0.0,0.0,0.6
2021-02-06 12:18:31,182.332,0.0,0.0,0.6
2021-02-06 12:18:32,155.756,0.0,0.0,0.6
2021-02-06 12:18:33,207.579,0.0,0.0,0.6
2021-02-06 12:18:34,156.06,0.0,0.0,0.6
2021-02-06 12:18:35,152.958,0.0,0.0,0.6
2021-02-06 12:18:36,187.613,0.0,0.0,0.6
2021-02-06 12:18:37,202.619,0.0,0.0,0.6
2021-02-06 12:18:38,214.018,0.0,0.0,0.6
2021-02-06 12:20:55,207.387,0.0,0.0,0.8
2021-02-06 12:20:56,241.641,0.0,0.0,0.8
2021-02-06 12:20:58,240.628,0.0,0.0,0.8
2021-02-06 12:20:59,240.1,0.0,0.0,0.8
2021-02-06 12:21:00,208.982,0.0,0.0,0.8
2021-02-06 12:21:01,204.757,0.0,0.0,0.8
2021-02-06 12:21:02,192.765,0.0,0.0,0.8
2021-02-06 12:21:05,228.164,0.0,0.0,0.8
2021-02-06 12:21:06,224.126,0.0,0.0,0.8
2021-02-06 12:21:07,206.778,0.0,0.0,0.8
2021-02-06 12:21:09,224.3,0.0,0.0,0.8
2021-02-06 12:21:12,199.487,0.0,0.0,0.8
2021-02-06 12:21:13,237.884,0.0,0.0,0.8
2021-02-06 12:21:14,269.273,0.0,0.0,0.8
2021-02-06 12:21:16,211.969,0.0,0.0,0.8
2021-02-06 12:21:17,190.132,0.0,0.0,0.8
2021-02-06 12:21:18,195.84,0.0,0.0,0.8
2021-02-06 12:21:19,213.771,0.0,0.0,0.8
2021-02-06 12:21:20,243.772,0.0,0.0,0.8
2021-02-06 12:21:21,264.834,0.0,0.0,0.8
2021-02-06 12:21:22,216.645,0.0,0.0,0.8
2021-02-06 12:21:27,235.12,0.0,0.0,0.8
2021-02-06 12:21:28,197.194,0.0,0.0,0.8
2021-02-06 12:21:29,224.622,0.0,0.0,0.8
2021-02-06 12:21:30,214.272,0.0,0.0,0.8
2021-02-06 12:21:31,210.572,0.0,0.0,0.8
2021-02-06 12:21:32,209.249,0.0,0.0,0.8
2021-02-06 12:21:33,228.471,0.0,0.0,0.8
2021-02-06 12:21:34,241.824,0.0,0.0,0.8
2021-02-06 12:21:35,292.519,0.0,0.0,0.8
2021-02-06 12:21:36,226.022,0.0,0.0,0.8
2021-02-06 12:21:37,178.308,0.0,0.0,0.8
2021-02-06 12:21:38,235.183,0.0,0.0,0.8
2021-02-06 12:21:39,193.289,0.0,0.0,0.8
2021-02-06 12:21:40,213.262,0.0,0.0,0.8
2021-02-06 12:21:41,227.889,0.0,0.0,0.8
2021-02-06 12:21:42,210.716,0.0,0.0,0.8
2021-02-06 12:21:43,210.178,0.0,0.0,0.8
2021-02-06 12:21:44,227.012,0.0,0.0,0.8
2021-02-06 12:21:45,215.66,0.0,0.0,0.8
2021-02-06 12:21:46,211.095,0.0,0.0,0.8
2021-02-06 12:21:47,230.998,0.0,0.0,0.8
2021-02-06 12:21:48,200.193,0.0,0.0,0.8
2021-02-06 12:21:49,201.969,0.0,0.0,0.8
2021-02-06 12:21:50,170.465,0.0,0.0,0.8
2021-02-06 12:21:51,226.736,0.0,0.0,0.8
2021-02-06 12:21:53,234.941,0.0,0.0,0.8
2021-02-06 12:21:54,242.482,0.0,0.0,0.8
2021-02-06 12:21:55,236.592,0.0,0.0,0.8
2021-02-06 12:21:56,195.66,0.0,0.0,0.8
2021-02-06 12:21:57,214.584,0.0,0.0,0.8
2021-02-06 12:21:58,235.693,0.0,0.0,0.8
2021-02-06 12:21:59,212.589,0.0,0.0,0.8
2021-02-06 12:22:00,207.587,0.0,0.0,0.8
2021-02-06 12:22:01,227.357,0.0,0.0,0.8
2021-02-06 12:22:02,230.25,0.0,0.0,0.8
2021-02-06 12:22:03,228.873,0.0,0.0,0.8
2021-02-06 12:22:04,257.241,0.0,0.0,0.8
2021-02-06 12:22:05,212.506,0.0,0.0,0.8
2021-02-06 12:22:06,173.298,0.0,0.0,0.8
2021-02-06 12:22:10,235.744,0.0,0.0,0.8
2021-02-06 12:22:11,218.825,0.0,0.0,0.8
2021-02-06 12:22:12,238.97,0.0,0.0,0.8
2021-02-06 12:22:13,203.602,0.0,0.0,0.8
2021-02-06 12:22:16,186.769,0.0,0.0,0.8
2021-02-06 12:22:17,221.268,0.0,0.0,0.8
2021-02-06 12:22:18,245.53,0.0,0.0,0.8
2021-02-06 12:22:19,224.583,0.0,0.0,0.8
2021-02-06 12:22:20,212.554,0.0,0.0,0.8
2021-02-06 12:22:21,181.119,0.0,0.0,0.8
2021-02-06 12:22:22,208.222,0.0,0.0,0.8
2021-02-06 12:22:23,167.464,0.0,0.0,0.8
2021-02-06 12:22:25,204.081,0.0,0.0,0.8
2021-02-06 12:22:26,220.039,0.0,0.0,0.8
2021-02-06 12:22:27,245.386,0.0,0.0,0.8
2021-02-06 12:22:28,189.659,0.0,0.0,0.8
2021-02-06 12:22:29,223.26,0.0,0.0,0.8
2021-02-06 12:22:31,216.065,0.0,0.0,0.8
2021-02-06 12:22:32,202.776,0.0,0.0,0.8
2021-02-06 12:22:33,207.53,0.0,0.0,0.8
2021-02-06 12:22:34,212.064,0.0,0.0,0.8
2021-02-06 12:22:35,185.309,0.0,0.0,0.8
2021-02-06 12:22:36,178.023,0.0,0.0,0.8
2021-02-06 12:22:37,198.524,0.0,0.0,0.8
2021-02-06 12:27:35,244.63,0.0,0.0,1.0
2021-02-06 12:27:36,233.041,0.0,0.0,1.0
2021-02-06 12:27:37,239.163,0.0,0.0,1.0
2021-02-06 12:27:39,248.349,0.0,0.0,1.0
2021-02-06 12:27:40,261.574,0.0,0.0,1.0
2021-02-06 12:27:41,317.46,0.0,0.0,1.0
2021-02-06 12:27:42,256.789,0.0,0.0,1.0
2021-02-06 12:27:45,252.84,0.0,0.0,1.0
2021-02-06 12:27:46,258.401,0.0,0.0,1.0
2021-02-06 12:27:48,214.041,0.0,0.0,1.0
2021-02-06 12:27:49,220.025,0.0,0.0,1.0
2021-02-06 12:27:50,259.033,0.0,0.0,1.0
2021-02-06 12:27:51,275.667,0.0,0.0,1.0
2021-02-06 12:27:52,303.49,0.0,0.0,1.0
2021-02-06 12:27:53,309.316,0.0,0.0,1.0
2021-02-06 12:27:54,292.69,0.0,0.0,1.0
2021-02-06 12:27:55,265.54,0.0,0.0,1.0
2021-02-06 12:27:56,266.837,0.0,0.0,1.0
2021-02-06 12:27:57,259.34,0.0,0.0,1.0
2021-02-06 12:27:58,251.682,0.0,0.0,1.0
2021-02-06 12:27:59,276.867,0.0,0.0,1.0
2021-02-06 12:28:00,266.74,0.0,0.0,1.0
2021-02-06 12:28:01,228.025,0.0,0.0,1.0
2021-02-06 12:28:02,244.16,0.0,0.0,1.0
2021-02-06 12:28:03,234.434,0.0,0.0,1.0
2021-02-06 12:28:04,267.856,0.0,0.0,1.0
2021-02-06 12:28:05,279.629,0.0,0.0,1.0
2021-02-06 12:28:06,266.967,0.0,0.0,1.0
2021-02-06 12:28:07,259.408,0.0,0.0,1.0
2021-02-06 12:28:09,229.355,0.0,0.0,1.0
2021-02-06 12:28:10,249.376,0.0,0.0,1.0
2021-02-06 12:28:11,249.451,0.0,0.0,1.0
2021-02-06 12:28:12,267.27,0.0,0.0,1.0
2021-02-06 12:28:13,233.321,0.0,0.0,1.0
2021-02-06 12:28:14,265.837,0.0,0.0,1.0
2021-02-06 12:28:15,268.693,0.0,0.0,1.0
2021-02-06 12:28:16,288.524,0.0,0.0,1.0
2021-02-06 12:28:17,282.797,0.0,0.0,1.0
2021-02-06 12:28:18,261.807,0.0,0.0,1.0
2021-02-06 12:28:19,289.031,0.0,0.0,1.0
2021-02-06 12:28:20,266.48,0.0,0.0,1.0
2021-02-06 12:28:21,273.151,0.0,0.0,1.0
2021-02-06 12:28:22,277.511,0.0,0.0,1.0
2021-02-06 12:28:23,247.851,0.0,0.0,1.0
2021-02-06 12:28:24,240.43,0.0,0.0,1.0
2021-02-06 12:28:25,197.091,0.0,0.0,1.0
2021-02-06 12:28:26,291.304,0.0,0.0,1.0
2021-02-06 12:28:27,225.681,0.0,0.0,1.0
2021-02-06 12:28:29,270.881,0.0,0.0,1.0
2021-02-06 12:28:30,353.009,0.0,0.0,1.0
2021-02-06 12:28:31,279.045,0.0,0.0,1.0
2021-02-06 12:28:32,283.154,0.0,0.0,1.0
2021-02-06 12:28:33,277.477,0.0,0.0,1.0
2021-02-06 12:28:34,261.498,0.0,0.0,1.0
2021-02-06 12:28:37,242.342,0.0,0.0,1.0
2021-02-06 12:28:38,252.54,0.0,0.0,1.0
2021-02-06 12:34:32,177.563,0.0,0.0,0.2
2021-02-06 12:34:33,147.086,0.0,0.0,0.2
2021-02-06 12:34:34,163.301,0.0,0.0,0.2
2021-02-06 12:34:35,178.561,0.0,0.0,0.2
2021-02-06 12:34:36,156.389,0.0,0.0,0.2
2021-02-06 12:34:38,138.707,0.0,0.0,0.2
2021-02-06 12:34:39,123.444,0.0,0.0,0.2
2021-02-06 12:34:40,128.386,0.0,0.0,0.2
2021-02-06 12:34:41,152.429,0.0,0.0,0.2
